Country,0,46
Burundi,43.0856,22.9265
Comoros,48.5375,23.2062
Djibouti,49.2799,24.1296
Eritrea,40.501,21.0601
Ethiopia,38.0884,20.7004
Kenya,56.4143,25.317
Madagascar,48.8026,24.0526
Malawi,41.0272,23.6471
Mauritius,61.5351,22.4446
Mayotte,66.584,26.8982
Mozambique,43.0873,24.068
Réunion,64.1403,25.0306
Rwanda,45.5069,24.56
Seychelles,64.6952,24.9873
Somalia,45.4179,23.4795
South Sudan,36.8017,21.0858
Uganda,42.7805,22.6784
United Republic of Tanzania,48.3686,23.7413
Zambia,54.8549,26.5528
Zimbabwe,49.017,23.069
Angola,38.7001,21.2977
Cameroon,48.9189,24.1532
Central African Republic,47.8742,23.4491
Chad,40.5059,22.0362
Congo,54.4623,23.8672
Democratic Republic of the Congo,43.4275,22.7548
Equatorial Guinea,39.2831,21.5163
Gabon,54.4326,24.7292
Sao Tome and Principe,57.2821,24.93
Algeria,49.4933,23.0411
Egypt,51.8791,23.1452
Libya,61.566,25.6899
Morocco,52.5537,23.6783
Sudan,51.7742,24.9347
Tunisia,60.6797,26.1602
Western Sahara,34.854,18.5401
Botswana,58.8542,24.8643
Eswatini,55.0517,24.5784
Lesotho,51.2786,22.3209
Namibia,56.1502,25.2778
South Africa,56.6381,24.611
Benin,44.4408,23.4112
Burkina Faso,43.7068,22.9398
Cabo Verde,58.2692,24.4893
Côte d'Ivoire,48.4479,23.4406
Gambia,42.6064,23.1001
Ghana,48.6484,24.158
Guinea,40.4869,23.3363
Guinea-Bissau,41.1356,23.3283
Liberia,42.7038,23.0368
Mali,38.1739,21.8318
Mauritania,50.5465,24.0043
Niger,37.5577,21.7262
Nigeria,43.8376,23.1571
Saint Helena,66.7331,27.2374
Senegal,45.7671,22.9226
Sierra Leone,40.4827,23.5907
Togo,49.4295,23.8046
Kazakhstan,56.466,23.3414
Kyrgyzstan,56.6164,22.9467
Tajikistan,56.1414,24.9032
Turkmenistan,54.5153,23.6583
Uzbekistan,59.5357,25.4996
China,60.9393,24.7112
"China, Hong Kong SAR",70.4285,27.7444
