Sex,Location,Time,BirthYear,Category,Value,Percentage
Female,Afghanistan,1981,1981,Remaining Years,41.695,100.00%
Female,Albania,1981,1981,Remaining Years,73.2873,100.00%
Female,Algeria,1981,1981,Remaining Years,59.0838,100.00%
Female,American Samoa,1981,1981,Remaining Years,72.8753,100.00%
Female,Andorra,1981,1981,Remaining Years,81.6899,100.00%
Female,Angola,1981,1981,Remaining Years,45.7498,100.00%
Female,Anguilla,1981,1981,Remaining Years,72.3442,100.00%
Female,Antigua and Barbuda,1981,1981,Remaining Years,76.0503,100.00%
Female,Argentina,1981,1981,Remaining Years,72.4361,100.00%
Female,Armenia,1981,1981,Remaining Years,69.0108,100.00%
Female,Aruba,1981,1981,Remaining Years,74.8458,100.00%
Female,Australia,1981,1981,Remaining Years,78.4352,100.00%
Female,Austria,1981,1981,Remaining Years,76.378,100.00%
Female,Azerbaijan,1981,1981,Remaining Years,64.7248,100.00%
Female,Bahamas,1981,1981,Remaining Years,72.8371,100.00%
Female,Bahrain,1981,1981,Remaining Years,72.4596,100.00%
Female,Bangladesh,1981,1981,Remaining Years,51.7824,100.00%
Female,Barbados,1981,1981,Remaining Years,74.2812,100.00%
Female,Belarus,1981,1981,Remaining Years,75.2783,100.00%
Female,Belgium,1981,1981,Remaining Years,77.0419,100.00%
Female,Belize,1981,1981,Remaining Years,69.0196,100.00%
Female,Benin,1981,1981,Remaining Years,50.7704,100.00%
Female,Bermuda,1981,1981,Remaining Years,77.1415,100.00%
Female,Bhutan,1981,1981,Remaining Years,50.1101,100.00%
Female,Bolivia (Plurinational State of),1981,1981,Remaining Years,53.7941,100.00%
Female,"Bonaire, Sint Eustatius and Saba",1981,1981,Remaining Years,76.3483,100.00%
Female,Bosnia and Herzegovina,1981,1981,Remaining Years,73.1971,100.00%
Female,Botswana,1981,1981,Remaining Years,65.6456,100.00%
Female,Brazil,1981,1981,Remaining Years,64.6562,100.00%
Female,British Virgin Islands,1981,1981,Remaining Years,72.6015,100.00%
Female,Brunei Darussalam,1981,1981,Remaining Years,70.7385,100.00%
Female,Bulgaria,1981,1981,Remaining Years,74.3093,100.00%
Female,Burkina Faso,1981,1981,Remaining Years,48.0863,100.00%
Female,Burundi,1981,1981,Remaining Years,47.7898,100.00%
Female,Cabo Verde,1981,1981,Remaining Years,63.5698,100.00%
Female,Cambodia,1981,1981,Remaining Years,51.94,100.00%
Female,Cameroon,1981,1981,Remaining Years,52.7111,100.00%
Female,Canada,1981,1981,Remaining Years,79.1137,100.00%
Female,Cayman Islands,1981,1981,Remaining Years,72.54,100.00%
Female,Central African Republic,1981,1981,Remaining Years,51.536,100.00%
Female,Chad,1981,1981,Remaining Years,46.2868,100.00%
Female,Chile,1981,1981,Remaining Years,73.036,100.00%
Female,China,1981,1981,Remaining Years,67.0771,100.00%
Female,"China, Hong Kong SAR",1981,1981,Remaining Years,77.455,100.00%
Female,"China, Macao SAR",1981,1981,Remaining Years,75.2925,100.00%
Female,"China, Taiwan Province of China",1981,1981,Remaining Years,74.6855,100.00%
Female,Colombia,1981,1981,Remaining Years,70.1854,100.00%
Female,Comoros,1981,1981,Remaining Years,52.5705,100.00%
Female,Congo,1981,1981,Remaining Years,59.0653,100.00%
Female,Cook Islands,1981,1981,Remaining Years,69.2068,100.00%
Female,Costa Rica,1981,1981,Remaining Years,75.6867,100.00%
Female,Croatia,1981,1981,Remaining Years,74.8675,100.00%
Female,Cuba,1981,1981,Remaining Years,75.1447,100.00%
Female,Curaçao,1981,1981,Remaining Years,73.6068,100.00%
Female,Cyprus,1981,1981,Remaining Years,75.6257,100.00%
Female,Czechia,1981,1981,Remaining Years,74.3926,100.00%
Female,Côte d'Ivoire,1981,1981,Remaining Years,54.3016,100.00%
Female,Dem. People's Republic of Korea,1981,1981,Remaining Years,69.8856,100.00%
Female,Democratic Republic of the Congo,1981,1981,Remaining Years,46.5787,100.00%
Female,Denmark,1981,1981,Remaining Years,77.356,100.00%
Female,Djibouti,1981,1981,Remaining Years,54.2961,100.00%
Female,Dominica,1981,1981,Remaining Years,73.1115,100.00%
Female,Dominican Republic,1981,1981,Remaining Years,65.8853,100.00%
Female,Ecuador,1981,1981,Remaining Years,66.3233,100.00%
Female,Egypt,1981,1981,Remaining Years,58.3949,100.00%
Female,El Salvador,1981,1981,Remaining Years,59.4352,100.00%
Female,Equatorial Guinea,1981,1981,Remaining Years,51.7928,100.00%
Female,Eritrea,1981,1981,Remaining Years,47.5289,100.00%
Female,Estonia,1981,1981,Remaining Years,74.1231,100.00%
Female,Eswatini,1981,1981,Remaining Years,60.4981,100.00%
Female,Ethiopia,1981,1981,Remaining Years,46.7151,100.00%
Female,Falkland Islands (Malvinas),1981,1981,Remaining Years,55.2821,100.00%
Female,Faroe Islands,1981,1981,Remaining Years,78.4838,100.00%
Female,Fiji,1981,1981,Remaining Years,65.1153,100.00%
Female,Finland,1981,1981,Remaining Years,78.1093,100.00%
Female,France,1981,1981,Remaining Years,78.4975,100.00%
Female,French Guiana,1981,1981,Remaining Years,72.199,100.00%
Female,French Polynesia,1981,1981,Remaining Years,69.5895,100.00%
Female,Gabon,1981,1981,Remaining Years,60.9133,100.00%
Female,Gambia,1981,1981,Remaining Years,46.4376,100.00%
Female,Georgia,1981,1981,Remaining Years,72.7644,100.00%
Female,Germany,1981,1981,Remaining Years,76.3493,100.00%
Female,Ghana,1981,1981,Remaining Years,53.2083,100.00%
Female,Gibraltar,1981,1981,Remaining Years,76.3934,100.00%
Female,Greece,1981,1981,Remaining Years,77.6173,100.00%
Female,Greenland,1981,1981,Remaining Years,65.6842,100.00%
Female,Grenada,1981,1981,Remaining Years,70.59,100.00%
Female,Guadeloupe,1981,1981,Remaining Years,74.1255,100.00%
Female,Guam,1981,1981,Remaining Years,74.3878,100.00%
Female,Guatemala,1981,1981,Remaining Years,59.5892,100.00%
Female,Guernsey,1981,1981,Remaining Years,78.3855,100.00%
Female,Guinea,1981,1981,Remaining Years,44.6837,100.00%
Female,Guinea-Bissau,1981,1981,Remaining Years,45.8347,100.00%
Female,Guyana,1981,1981,Remaining Years,63.5554,100.00%
Female,Haiti,1981,1981,Remaining Years,51.514,100.00%
Female,Holy See,1981,1981,Remaining Years,77.5128,100.00%
Female,Honduras,1981,1981,Remaining Years,63.0356,100.00%
Female,Hungary,1981,1981,Age,0.0,0.00%
Female,Hungary,1981,1981,Remaining Years,72.9289,100.00%
Female,Hungary,1982,1981,Age,1.0,1.34%
Female,Hungary,1982,1981,Remaining Years,73.4506,98.66%
